keywords,year,_time,_description,person,id,media_link,aspect_ratio,active
Kriegsfolgen,1950er Jahre,1950er Jahre,"Nachdem die SLB im Zweiten Weltkrieg deutliche Verluste erlitten hatte, werden ihr Bücher aus beschlagnahmten Sammlungen zugesprochen.",Renate Ritter,Dresden_2020,https://youtu.be/btJo4hv3RfE,16:9,true
"Ausbildung,Bibliotheksalltag,Zeitschriften",1960er Jahre,1960er Jahre,Ilse Boddin berichtet vom Bibliotheksalltag während ihrer Lehre an der SLB.,Ilse Boddin,Dresden_2020,https://youtu.be/kmTvpWvSRts,16:9,true
"Zensur,Prager Fühling,Überwachung",1960er Jahre,1960er Jahre,Regulation der Ausleihen vor und nach dem Prager Frühling,Ilse Boddin,Dresden_2020,https://youtu.be/hg6YWRd58LQ,16:9,true
"Mauerbau,Ausbildung",1960er Jahre,1960er Jahre,Über die Auswirkungen des Mauerbaus auf die Studienplatzvergabe,Renate Ritter,Dresden_2020,https://youtu.be/bHfPIW7l_xY,16:9,true
Gebäude,1960er Jahre,1960er Jahre,"Die Bibliothek der TU Dresden war zu DDR-Zeiten über diverse Gebäude verstreut. Die räumlichen wie auch die Personalressourcen waren ausgesprochen knapp.",Ursula Führlich,Dresden_2020,https://youtu.be/vjJnbuK-Ybk,16:9,true
"Bibliotheksalltag,Titelaufnahme",1960er Jahre,1960er Jahre,Erfassung der Titel und Vervielfältigung der Karteikarten mittels Wachsmatritze,Gabriele Müller,Dresden_2020,https://youtu.be/1L1BBxj-cQs,16:9,true
"Musikabteilung,nicht-sozialistisches Ausland",1960er Jahre,1960er Jahre,"Neben ihrer Tätigkeit an der SLB promovierte Ortun Landmann zu einem Thema, das sie über die Landesgrenzen der DDR hinausführte.",Ortrun Landmann,Dresden_2020,https://youtu.be/TcW36wVybD0,16:9,true
"Republikflucht,Musikabteilung,Überwachung",1970er Jahre,1970er Jahre,Suche nach nicht zurück gegebenen Schallplatten eines vermeintlichen 'Republikflüchtlings',Jürgen Hofmann,Dresden_2020,https://youtu.be/dQ_6qrfP_io,16:9,true
Überwachung,1970er Jahre,1970er Jahre,Über Privelegien und Restriktionen von SLB-Mitarbeitenden,Jürgen Hofmann,Dresden_2020,https://youtu.be/h409zvP6Jbc,16:9,true
"Musikabteilung,Sowjetunion",1970er Jahre,1970er Jahre,"Sowjetische Soldaten, die illegalerweise in die SLB kommen, um Volksmusik zu hören",Jürgen Hofmann,Dresden_2020,https://youtu.be/FjfVFngS1W4,16:9,true
"Überwachung,nicht-sozialistisches Ausland",1970er Jahre,1970er Jahre,"Annahme von Telefongesprächen aus dem Ausland",Jürgen Hofmann,Dresden_2020,https://youtu.be/aEQSeHearR4,16:9,true
"Musikabteilung,Bibliotheksalltag",1970er Jahre,1970er Jahre,"Musik-Beratung per Telefon",Jürgen Hofmann,Dresden_2020,https://youtu.be/xukbaExUn_w,16:9,true
"Teilzeit,Familie",1970er Jahre,1970er Jahre,"Was heutzutage weit verbreitet ist, war zu DDR-Zeiten nur schwer möglich - arbeiten in Teilzeit.",Renate Ritter,Dresden_2020,https://youtu.be/1vXrmM423A0,16:9,true
"Gehalt,Familie",1970er Jahre,1970er Jahre,"Über das Gehalt der Bibliothekar:innen und die Schwierigkeiten, damit eine Familie zu ernähren",Gabriele Müller,Dresden_2020,https://youtu.be/cA5qzogfEkg,16:9,true
"Familie,Geschlechterrollen",1970er Jahre,1970er Jahre,"Der sog. Haushalttag sollte es Müttern einmal im Monat ermöglichen, sich um private Haushaltsaufgaben zu kümmern.",Gabriele Müller,Dresden_2020,https://youtu.be/fav6EdUCyCs,16:9,true
Marxismus-Leninismus,1970er Jahre,1970er Jahre,Jeden Monat wurde aus Lenins Buch zum Bibliothekswesen gelesen,Gabriele Müller,Dresden_2020,https://youtu.be/Q6aPzNeMN9k,16:9,true
Marxismus-Leninismus,1970er Jahre,1970er Jahre,Regelmäßige Pflicht-Schulungen zu marxistisch-leninistschen Themen,Gabriele Müller,Dresden_2020,https://youtu.be/DA9IAABtsl0,16:9,true
